,name,vicinity,Latitude,Longitude,rating,types,business_status
0,The Windsor Hotel,"112 Mill Point Road, South Perth",-[phone],115.85233149999999,4.1,"[""lodging"",""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",
1,Lalla Rookh,"77 Saint Georges Terrace, Perth",-31.9555,115.8583336,4.1,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",
2,Grand Cru Wine Shop,"654 Beaufort Street, Mount Lawley",-31.93436380000001,115.8724723,4.3,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
3,VHT Perth Supermarket & Liquor Store,"410-412 William Street, Perth",-31.944208000000003,115.862527,3.7,"[""supermarket"",""grocery_or_supermarket"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
4,Liquor Store Association,"Centrepoint Tower, 25/123B Colin Street, West Perth",-31.94558079999999,115.8425527,,"[""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]",
5,Bottlemart,"248 Hay Street, Perth",-31.9580054,115.8709699,3.3,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
6,Cellarbrations,"144 Bennett Street, East Perth",-31.9546995,115.8736882,4.7,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
7,Liquorland Subiaco,"Corner Coghlan Road And, Hay Street, Subiaco",-31.9472412,115.83255759999999,3.9,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
8,BWS Murray Street,"166 Murray Street, Perth",-31.953235999999997,115.86039109999999,4.1,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
9,Saracen Estates,"342 Murray Street, Perth",-31.9523257,115.857809,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
10,Holmes & Co,"329 Murray Street, Perth",-31.952066,115.8558271,4.6,"[""bar"",""cafe"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",
11,Cellarbrations,"556 Hay Street, Perth",-31.9550484,115.8618781,4.0,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
12,The Heritage Wine Bar,"131 Saint Georges Terrace, Perth",-31.95448439999999,115.8552423,4.5,"[""restaurant"",""bar"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
13,BWS Perth,"231 Hay Street, East Perth",-31.95849759999999,115.87167820000002,4.3,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
14,Mounts Bay Liquor,"130A Mounts Bay Road, Perth",-31.95636099999999,115.84665559999999,3.7,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
15,BWS Queens Tavern,"520 Beaufort Street, Highgate",-31.938027500000004,115.8701832,4.0,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
16,Liquorland North Perth,"391 Fitzgerald Street, North Perth",-31.9322049,115.8585924,3.5,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
17,Burch Family Wines,"35 Hay Street, Subiaco",-31.94735399999999,115.83621000000001,4.0,"[""tourist_attraction"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
18,Liquor Barons Windsor Cellars,"112 Mill Point Road, South Perth",-31.973332199999998,115.8528828,4.1,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
19,Liquor Barons,"256 Oxford Street, Leederville",-31.931808500000002,115.84147639999999,4.6,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
20,BWS West Leederville,"115 Cambridge Street, West Leederville",-31.940882300000002,115.8335945,4.6,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
21,Liquorland North Perth (Charles St),"Scarborough Beach Rd &, Charles Street, North Perth",-31.926244099999998,115.85171480000001,4.5,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
22,Dan Murphy's Hyde Park,"Fitzgerald Street, West Perth",-31.9385062,115.85677659999999,4.4,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
23,Liquor Barons Perth City,"847 Wellington Street, West Perth",-31.947913,115.84708799999999,4.4,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
24,Vintage Cellars East Perth,"Royal St &, Sovereign Close, West Perth",-31.95329220000001,115.8783558,4.1,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
25,Vintage Cellars Hay Street,"891/893 Hay Street, Perth",-31.9524815,115.8530223,4.1,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
26,Vintage Cellars Mt Lawley,"760 Beaufort Street, Mount Lawley",-31.9281783,115.87802090000001,4.1,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
27,Peter's Cellars,"81 Lake Street, Northbridge",-31.9459387,115.8578895,3.7,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
28,Gangemi's Fine Wines & Food,"1288 Hay Street, West Perth",-31.947950800000005,115.84012879999999,4.8,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
29,Lake St Liquor Supply,"52 Lake Street, Northbridge",-31.9469197,115.8576751,1.5,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
30,Liquorland,"AU WA, Perth",-31.951864699999998,115.85701359999999,2.5,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
31,Liquorland Raine Square,"Raine SQ S C, 300 Murray Street Mall, Perth",-31.952035,115.85653459999999,3.2,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
32,Petition,"State Buildings, St Georges Tce &, Barrack Street, Perth",-31.9552017,115.86013729999999,4.5,"[""restaurant"",""bar"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
33,Total BS & Co. - Perth City Tavern,"185 Saint Georges Terrace, Perth",-31.95408870000001,115.8535452,4.5,"[""bar"",""cafe"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",
34,Tiny's,"enter via QV1 Plaza, Milligan Street, Perth",-31.95208980000001,115.8512595,4.5,"[""meal_takeaway"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",
35,Linkar City Cellar,"Suite G02/256 Adelaide Terrace, Perth",-31.957334000000003,115.8657642,5.0,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
36,Tiny's Liquor Emporium,"QV1, 250 St George's Terrace enter via, Milligan Street, Perth",-31.9522974,115.85105149999998,4.0,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
37,Lion Oriental Foods Co.,"13 Fitzgerald Street, Northbridge",-31.946382300000003,115.85201359999999,4.8,"[""grocery_or_supermarket"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
38,Beerland Brewing,"197 Lake Street, Perth",-31.942062899999996,115.8600715,4.0,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",
39,Vinaceous Winery,"49 Bennett Street, East Perth",-31.9578076,115.87179420000001,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
40,Kailis Wines,"19 Colin Street, West Perth",-31.951165999999997,115.840673,3.0,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
41,Cowalla Estate Winery,"22 Oxford Close, West Leederville",-31.942290000000003,115.8417,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
42,Thirsty Camel,"23 Angove Street, North Perth",-31.9306709,115.8586233,4.2,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
43,Mt Lawley Liquor Store,"591 William Street, Mount Lawley",-31.9311462,115.86624499999999,3.5,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
44,Leederville Liquor Store,"2/149 Oxford Street, Leederville",-31.936563,115.84087779999999,4.1,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
45,The Wine Box South Perth,"21 Mends Street, South Perth",-31.972348699999998,115.8523463,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
46,Your Shout Liquor,"49 Guildford Road, Mount Lawley",-31.936164,115.88155900000001,4.7,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
47,Besk,"264 Railway Parade, West Leederville",-31.94218,115.83271,4.5,"[""cafe"",""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",
48,AUSWINE,"Globe International Business Centre, 197 Saint Georges Terrace, Perth",-31.9538646,115.8524537,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",
49,Beer Express,Australia,-31.9590131,115.8788442,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
50,Four 5 Nine Wines Beers,Australia,-31.93106199999999,115.85909860000001,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",
0,The Dunkirk Hotel,"205 Harris Street, Pyrmont",-33.871351700000005,151.1947299,,"[""lodging"",""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
1,Vintage Cellars Darlinghurst,"Oxford Village Shop 15, 61-65 Oxford Street, Darlinghurst",-33.87875089999999,151.21397109999998,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
2,Hotel Coronation,"5-7 Park Street, Sydney",-33.8732188,151.2077003,,"[""lodging"",""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
3,Vintage Cellars Double Bay,"396-398 New South Head Road, Double Bay",-33.8771162,151.2439901,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
4,Royal Hotel,"370 Abercrombie Street, Darlington",-33.89270330000001,151.1917184,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
5,Dan Murphy's Alexandria,"2/10 Fountain Street, Alexandria",-33.9025785,151.19494369999998,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
6,Woolpack Hotel,"229 Chalmers Street, Redfern",-33.8921686,151.2054085,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
7,Darlo Bar,"306 Liverpool Street, Darlinghurst",-33.877986,151.2206267,,"[""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
8,The London Hotel,"85 Underwood Street, Paddington",-33.885172,151.2300089,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
9,Dove & Olive,"156 Devonshire Street, Surry Hills",-33.8871694,151.21014,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
10,Players @ Crown Hotel Surry Hills,"589 Crown Street, Surry Hills",-33.89133960000001,151.21262190000002,,"[""casino"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
11,The Oaks Hotel,"118 Military Road, Neutral Bay",-33.830132299999995,151.2193574,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
12,Charlie Chans,"631-635 George Street, Sydney",-33.878505700000005,151.20535269999996,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
13,Vintage Cellars Newtown,"240/242 King Street, Newtown",-33.89558820000001,151.1815291,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
14,Alfred Hotel,"51 Missenden Road, Camperdown",-33.88807889999999,151.18052680000002,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
15,Liquorland Randwick,"73 Belmore Road, Randwick",-33.9148995,151.2406375,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
16,The DOG Hotel,"2 Saint Marks Road, Randwick",-33.908589899999996,151.24732849999998,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
17,Vintage Cellars Rushcutters Bay,"123/125 Bayswater Road, Rushcutters Bay",-33.876428999999995,151.2277218,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
18,Liquorland Neutral Bay Big Bear,"Shop 5 Big Bear Shopping Centre, 116 Military Road, Neutral Bay",-33.82990969999999,151.2184788,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
19,Camperdown Cellars,"233 Victoria Street, Darlinghurst",-33.8777835,151.2213103,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
20,Vintage Cellars Bondi,"1 Glenayr Avenue, North Bondi",-33.8820869,151.27544709999998,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
21,The Flynn,"2A Bligh Street, Sydney",-33.8652604,151.21086119999998,,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
22,United Cellars,"Level 7/140 William Street, Woolloomooloo",-33.874385499999995,151.2185771,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
23,The Vine Press,"11 Lower Wycombe Road, Neutral Bay",-33.841749,151.22014199999998,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
24,Corkscrew Cellars Darlinghurst,"108 Oxford Street, Darlinghurst",-33.8797414,151.21620249999998,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
25,The Oak Barrel,"152 Elizabeth Street, Sydney",-33.8778869,151.20960300000002,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
26,Harbourside Cellars,"Harbourside Shopping Centre, Darling Harbour",-33.870769,151.198771,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
27,Mr Liquor Kings Cross,"57 Darlinghurst Road, Potts Point",-33.8737376,151.22342849999998,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
28,Mr Liquor Potts Point,"204 Victoria Street, Potts Point",-33.8737527,151.22274309999997,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
29,Liquorland Kings Cross,"82-94 Darlinghurst Road, Potts Point",-33.87528020000001,151.2224814,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
30,BWS Potts Point,"Icon Building, 81 MacLeay Street, Potts Point",-33.870096999999994,151.22522769999998,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
31,Contact Bar & Kitchen,"88 Crown Street, Woolloomooloo",-33.8731035,151.21673090000002,,"[""restaurant"",""bar"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
32,Darlinghurst Fine Wines,"407 Bourke Street, Darlinghurst",-33.88168710000001,151.2163699,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
33,BWS Paddington South Dowling St,"306 South Dowling Street, Paddington",-33.88327930000001,151.218793,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
34,BWS Edgecliff,"203-233 New South Head Road, Edgecliff",-33.8790644,151.235611,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
35,Liquorland Edgecliff,"Shop 2 Eastpoint Food Fair, 251 New South Head Road, Edgecliff",-33.8794348,151.2366007,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
36,Paddington Fine Wines,"356 Oxford Street, Paddington",-33.88640460000001,151.229772,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
37,Liquorland Express Sydney World Square,"21a/650 George Street, Sydney",-33.8770922,151.2067941,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
38,Two Eights Australia Pty Ltd,"Level 33/31 Market Street, Sydney",-33.8711542,151.2059056,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
39,Mr Liquor Circular Quay,"Shop E7 Jetty 3, Circular Quay West, Sydney",-33.86143320000001,151.21139630000002,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
40,Barrica Wines,"6 Bulletin Place, Sydney",-33.8624533,151.20951440000002,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
41,Evershine,"398 Sussex Street, Sydney",-33.8780115,151.2049396,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
42,Kweichow Moutai,"2/398 Sussex Street, Haymarket",-33.878023999999996,151.204875,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
43,Dan Murphy's Double Bay,"1 Kiaora Road, Double Bay",-33.8786524,151.243625,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
44,Market City Tavern,"9-13 Hay Street, Haymarket",-33.880224,151.203848,,"[""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
45,Moncur Cellars,"116 Queen Street, Woollahra",-33.8883065,151.2369862,,"[""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
46,BWS Haymarket,"61-79 Quay Street, Haymarket",-33.8811106,151.2026979,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
47,Local Liquor,"1/17/19 Macarthur Street, Sydney",-33.8806965,151.1964529,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
48,Liquorland Redfern,"Shop 25 Surry Hills Shopping Centre Corner Cleveland Street And, Baptist Street, Redfern",-33.8917032,151.2123549,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
49,Bottlemart Express - The Norfolk Hotel,"305 Cleveland Street, Redfern",-33.89068879999999,151.2092197,,"[""liquor_store"",""lodging"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
50,IGA X-press plus Liquor,"1-29 Bunn Street, Pyrmont",-33.871772899999996,151.1972863,,"[""supermarket"",""grocery_or_supermarket"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
51,Beer Barrel,"103 Regent Street, Chippendale",-33.8871815,151.20152219999997,,"[""liquor_store"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
52,Liquorland Pyrmont,"Shop Lg12 50-72 Union And, Edward Street, Pyrmont",-33.869451299999994,151.1962569,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
53,Gin Heaven,"100A Bellevue Road, Bellevue Hill",-33.88233140000001,151.2516626,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
54,Bellevue Hill Bottle Shop,"100B Bellevue Road, Bellevue Hill",-33.8823427,151.2519072,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
55,Vintage Cellars Waterloo,"Shop 2 Danks Street Shopping Centre, 782 Bourke Street, Waterloo",-33.89759490000001,151.2128852,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
56,WineGrowers Direct,"66 Bay Street, Ultimo",-33.8827447,151.1949863,,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
57,Liquorland Broadway,"The Broadway Shopping Centre, shop g9/213 Broadway, Glebe",-33.88370099999999,151.1945283,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
58,Liquorland Bondi Junction,"Ebley Street, Bondi Junction",-33.8925476,151.24807080000002,,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
59,Mc Guigan Wines,"51 Darling Street, Balmain East",-33.8572499,151.1934014,,"[""bar"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
