,name,vicinity,Latitude,Longitude,name,rating,types,business_status
31,Zebra Bar,"167 Enmore Road, Enmore",-33.8987164,151.17255690000002,Zebra Bar,4.7,"[""bar"",""point_of_interest"",""establishment""]",CLOSED_TEMPORARILY
32,Oscars Grill,"Southern Cross Hotel, 340 Princes Highway, St Peters",-33.9158174,151.1745662,Oscars Grill,4.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
33,Jacoby’s Tiki Bar,"154 Enmore Road, Enmore",-33.89897620000001,151.1731862,Jacoby’s Tiki Bar,4.6,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
34,Stanbuli,"135 Enmore Road, Enmore",-33.898695000000004,151.17334499999998,Stanbuli,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
35,Young Henrys,"76 Wilford Street, Newtown",-33.898107,151.174359,Young Henrys,4.5,"[""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
36,Vernon's Bar,"First Floor, 2 Moonbie Street, Summer Hill",-33.8918179,151.13705819999998,Vernon's Bar,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
37,Norton's Irish Pub,"1 Norton Street, Leichhardt",-33.8880093,151.15776719999997,Norton's Irish Pub,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
38,Trolley'd,"2C Gladstone Street, Newtown",-33.897512899999995,151.1742571,Trolley'd,4.9,"[""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
39,Clarence Hotel,"450 Parramatta Road, Petersham",-33.8880945,151.15922619999998,Clarence Hotel,1.0,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
40,The Vintage Cafe,"Shop 1/52-60 Enmore Road, Newtown",-33.8987469,151.1762113,The Vintage Cafe,4.2,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",CLOSED_TEMPORARILY
41,Creek and Cella,"54 Norton Street, Leichhardt",-33.88627160000001,151.1571083,Creek and Cella,4.8,"[""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
42,Holey Moley Golf Club Newtown,"387 King Street, Newtown",-33.89955560000001,151.177675,Holey Moley Golf Club Newtown,4.2,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
43,Argie BarGee,"377 King Street, Newtown",-33.8991825,151.1775825,Argie BarGee,3.5,"[""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
44,Cafe Claire,"Shop 3/2 Young Street, Annandale",-33.8877182,151.16489019999997,Cafe Claire,4.3,"[""cafe"",""night_club"",""bakery"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
45,Odyssey Bar Restaurant,"63 Norton Street, Leichhardt",-33.8856422,151.1574247,Odyssey Bar Restaurant,3.2,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
46,Gurdys,"349 King Street, Newtown",-33.8984218,151.17785669999998,Gurdys,4.5,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
47,Carlisle Castle Hotel,"17-19 Albermarle Street, Newtown",-[phone],[phone],Carlisle Castle Hotel,4.3,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
48,Lazybones Lounge Restaurant & Bar,"294 Illawarra Road, Marrickville",-33.9107196,151.1563386,Lazybones Lounge Restaurant & Bar,4.6,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
49,212 Blu,"212 Australia Street, Newtown",-33.8963302,151.1784159,212 Blu,4.4,"[""cafe"",""bar"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
50,Uncle Hops,"324 King Street, Newtown",-33.89751570000001,151.17921919999998,Uncle Hops,4.1,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
51,Golden Barley Hotel,"165-169 Edgeware Road, Enmore",-33.904728399999996,151.17308119999998,Golden Barley Hotel,4.3,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
52,Gladstone Hotel,"572 Marrickville Road, Dulwich Hill",-33.9036,151.14231999999998,Gladstone Hotel,4.0,"[""lodging"",""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
53,Elegant Interior 1,"80-84 Parramatta Road, Stanmore",-33.88804199999999,151.169823,Elegant Interior 1,,"[""laundry"",""night_club"",""furniture_store"",""home_goods_store"",""bar"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
54,The Marke Kitchen & Bar,"22 Levey Street, Wolli Creek",-33.9343138,151.1569006,The Marke Kitchen & Bar,4.0,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
55,Summer Hill Hotel,"1 Lackey Street, Summer Hill",-33.8904391,151.13827890000002,Summer Hill Hotel,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
56,The Warren View Hotel,"2 Stanmore Road, Enmore",-33.899561799999994,151.1707227,The Warren View Hotel,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
57,Mary's Newtown,"6 Mary Street, Newtown",-33.8960878,151.1797845,Mary's Newtown,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
58,Shane The Waiter,"Rochford Street, Erskineville",-33.900848100000005,151.182624,Shane The Waiter,,"[""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
59,Lewisham Hotel,"794 Parramatta Road, Lewisham",-33.890158,151.14679099999998,Lewisham Hotel,3.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
60,QT Sydney,"49 Market Street, Sydney",-33.870803,151.2075484,QT Sydney,4.6,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
61,Sir Stamford at Circular Quay,"93 Macquarie Street, Sydney",-33.8622576,151.21284690000002,Sir Stamford at Circular Quay,4.4,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
62,Wake Up! Sydney,"509 Pitt Street, Sydney",-33.882378700000004,151.2046676,Wake Up! Sydney,4.4,"[""night_club"",""cafe"",""travel_agency"",""lodging"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
63,Amora Hotel,"11 Jamison Street, Sydney",-33.864458,151.20629519999997,Amora Hotel,4.4,"[""spa"",""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
64,Castlereagh Boutique Hotel,"169 Castlereagh Street, Sydney",-33.872522,151.2090122,Castlereagh Boutique Hotel,3.9,"[""cafe"",""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
65,Travelodge Hotel Sydney Wynyard,"7-9 York Street, Sydney",-33.8648016,151.2054365,Travelodge Hotel Sydney Wynyard,3.8,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
66,Ovolo Woolloomooloo,"6 Cowper Wharf Roadway, Woolloomooloo",-33.868694299999994,151.2203979,Ovolo Woolloomooloo,4.6,"[""lodging"",""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
67,Ovolo 1888 Darling Harbour,"139 Murray Street, Pyrmont",-33.872670899999996,151.19705159999998,Ovolo 1888 Darling Harbour,4.7,"[""lodging"",""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
68,Base Backpackers Sydney,"477 Kent Street, Sydney",-33.8732102,151.2049944,Base Backpackers Sydney,3.8,"[""travel_agency"",""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
69,Adria Bar Restaurant,"T.107 Cockle Bay Wharf, Darling Harbour",-33.8716796,151.20213130000002,Adria Bar Restaurant,3.6,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
70,Georges Mediterranean Bar & Grill,"King Street Wharf, 3 The Promenade, Sydney",-33.866664,151.2014112,Georges Mediterranean Bar & Grill,3.8,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
71,Captain Cook Hotel,"162 Flinders Street, Paddington",-33.8864364,151.21911540000002,Captain Cook Hotel,3.7,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
72,Rockpool Bar & Grill,"66 Hunter Street, Sydney",-33.866098,151.21020380000002,Rockpool Bar & Grill,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
73,Shakespeare Hotel,"200 Devonshire Street, Surry Hills",-33.887468,151.21111399999998,Shakespeare Hotel,4.3,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
74,The Bavarian York St.,"24 York Street, Sydney",-33.8682602,151.2061468,The Bavarian York St.,4.0,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
75,Hotel Downing,"249 Castlereagh Street, Sydney",-33.87643800000001,151.208623,Hotel Downing,4.1,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
76,Prime Steak Restaurant,"GPO Building, Lower Ground Floor, 1 Martin Place, Sydney",-33.867818,151.2080959,Prime Steak Restaurant,4.6,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
77,China Doll,"4/6 Cowper Wharf Roadway, Woolloomooloo",-33.868630100000004,151.22022030000002,China Doll,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
78,The Hero of Waterloo,"81 Lower Fort Street, Millers Point",-33.85774250000001,151.20579519999998,The Hero of Waterloo,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
79,Toko Sydney,"490 Crown Street, Surry Hills",-33.886837,151.2138757,Toko Sydney,4.3,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
80,Redoak Boutique Beer Cafe,"201 Clarence Street, Sydney",-33.869662899999994,151.205246,Redoak Boutique Beer Cafe,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
81,The Winery,"285A Crown Street, Surry Hills",-33.881523,151.214291,The Winery,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
82,Chamberlain Hotel (C-Bar),"428 Pitt Street, Sydney",-33.87923140000001,151.20727150000002,Chamberlain Hotel (C-Bar),4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
83,Cafe Sydney,"5 Sydney Customs House, 31 Alfred Street, Sydney",-33.862179299999994,151.2108864,Cafe Sydney,4.4,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
84,The Grand Hotel,"30 Hunter Street, Sydney",-33.8654205,151.20846840000002,The Grand Hotel,3.8,"[""lodging"",""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
85,Sienna Marina,"6/7-41 Cowper Wharf Roadway, Woolloomooloo",-33.869365,151.220224,Sienna Marina,4.0,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
86,Flying Fish,"80 Pyrmont Street, Pyrmont",-33.8683472,151.1962233,Flying Fish,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
87,Grandma's Bar,"Basement/275 Clarence Street, Sydney",-33.87212499999999,151.205429,Grandma's Bar,4.5,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
88,Ms.G’s,"155 Victoria Street, Potts Point",-33.8726326,151.2224665,Ms.G’s,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
89,Verde Restaurant,"115 Riley Street, Darlinghurst",-33.8758226,151.2148976,Verde Restaurant,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
90,The Beresford,"354 Bourke Street, Surry Hills",-33.8832789,151.2166425,The Beresford,4.2,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
91,The Tilbury Hotel,"12-18 Nicholson Street, Woolloomooloo",-33.8698016,151.2205449,The Tilbury Hotel,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
92,The Glenmore Hotel,"96 Cumberland Street, The Rocks",-33.858655600000006,151.20743330000002,The Glenmore Hotel,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
93,El Loco at Slip Inn,"111 Sussex Street, Sydney",-33.868632899999994,151.2034689,El Loco at Slip Inn,3.9,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
94,The Captains Balcony,"46 Erskine Street, Sydney",-33.866642399999996,151.2036552,The Captains Balcony,4.5,"[""bar"",""night_club"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
95,O Bar and Dining,"Australia Square, 264, level 47 George Street, Sydney",-33.864967,151.207785,O Bar and Dining,4.4,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
96,Empire Hotel,"32 Darlinghurst Road, Potts Point",-33.87344629999999,151.2245621,Empire Hotel,3.8,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
97,Zeta Bar,"level 4/488 George Street, Sydney",-33.8717,151.20775930000002,Zeta Bar,3.9,"[""bar"",""point_of_interest"",""establishment""]",CLOSED_TEMPORARILY
98,Macchiato Wood Fire Pizza & Coffee Roastery,"Shop 2/338 Pitt Street, Sydney",-33.8764102,151.2081496,Macchiato Wood Fire Pizza & Coffee Roastery,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",OPERATIONAL
99,Kingsleys Woolloomooloo,"10/6 Cowper Wharf Roadway, Woolloomooloo",-33.86785649999999,151.2206764,Kingsleys Woolloomooloo,4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
100,Since I Left You (SILY),"338 Kent Street, Sydney",-33.869657000000004,151.204818,Since I Left You (SILY),4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
101,The Baxter Inn,"152-156 Clarence Street, Sydney",-33.869722900000006,151.205634,The Baxter Inn,4.7,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
102,Ash St. Cellar,"1 Ash Street, Sydney",-33.866595600000004,151.2075711,Ash St. Cellar,4.2,"[""restaurant"",""cafe"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
103,Fix Wine Bar + Restaurant,"111 Elizabeth Street, Sydney",-33.869791,151.210077,Fix Wine Bar + Restaurant,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
104,Harts Pub,"Essex St &, Gloucester Street, The Rocks",-33.8617169,151.2064254,Harts Pub,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
105,Establishment Bar,"Ground Floor, 252 George Street, Sydney",-33.8640815,151.2075994,Establishment Bar,3.9,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
106,Four in Hand Pub,"105 Sutherland Street, Paddington",-33.8837584,151.23442659999998,Four in Hand Pub,4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
107,Harbour View Hotel,"18 Lower Fort Street, Dawes Point",-33.85659829999999,151.2073426,Harbour View Hotel,4.1,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
108,The Wine Library,"18 Oxford Street, Woollahra",-33.8888609,151.2325784,The Wine Library,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
109,The Sussex Hotel,"20 Sussex Street, Sydney",-33.8650047,151.2033736,The Sussex Hotel,4.0,"[""bar"",""point_of_interest"",""establishment""]",CLOSED_TEMPORARILY
110,Small Bar,"48 Erskine Street, Sydney",-33.8666444,151.2036972,Small Bar,4.5,"[""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
111,Bodega,"entrance on, 50 Holt Street, Gladstone Street, Surry Hills",-33.8863254,151.2094246,Bodega,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
112,The ArtHouse Hotel,"275 Pitt Street, Sydney",-33.8723395,151.2078375,The ArtHouse Hotel,3.9,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",OPERATIONAL
113,Button Bar,"65 Foveaux Street, Surry Hills",-33.8844693,151.21065819999998,Button Bar,4.2,"[""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
114,Hurricane's Grill Darling Harbour,"433/436 Darling Drive, Sydney",-33.8707409,151.1989615,Hurricane's Grill Darling Harbour,4.0,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
115,Malt Shovel Taphouse - The Rocks,"135 Harrington Street, The Rocks",-33.8626707,151.20646069999998,Malt Shovel Taphouse - The Rocks,4.0,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
116,Woollahra Hotel,"116 Queen Street, Woollahra",-33.88838000000001,151.23687619999998,Woollahra Hotel,4.0,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
117,The Loft,"3 Lime Street, Sydney",-33.865999200000005,151.20157690000002,The Loft,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
118,Hotel CBD,"52 King Street, Sydney",-33.8684874,151.2058782,Hotel CBD,3.9,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
119,Manta Restaurant,"6/6 Cowper Wharf Roadway, Woolloomooloo",-33.86842669999999,151.22049180000002,Manta Restaurant,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",OPERATIONAL
