_id,business_status,geometry.location.lat,geometry.location.lng,name,place_id,rating,types,user_ratings_total,vicinity
5f7df857f9ea96e61672dc80,OPERATIONAL,-33.8972877,151.1806204,"Delhi 'O' Delhi",ChIJC_usVDGwEmsRdQauAejn-7o,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",514,"3 Erskineville Road, Newtown"
5f7df857f9ea96e61672dc81,OPERATIONAL,-33.90006799999999,151.178207,Bloodwood Restaurant & Bar,ChIJq1QuszewEmsRFymD2x2e6dw,4.4,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",531,"416 King Street, Newtown"
5f7df857f9ea96e61672dc82,OPERATIONAL,-33.8849068,151.1573964,Palace Norton Street,ChIJe6xSIhqwEmsRlqk8dOjDHZM,4.5,"[""movie_theater"",""cafe"",""bar"",""food"",""point_of_interest"",""establishment""]",1082,"99 Norton Street, Leichhardt"
5f7df857f9ea96e61672dc83,OPERATIONAL,-33.89698819999999,151.1790595,Websters Bar,ChIJ6zc9zTawEmsRnod33Al5njQ,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1144,"323 King Street, Newtown"
5f7df857f9ea96e61672dc84,OPERATIONAL,-33.9041751,151.1681992,The Vic On The Park,ChIJHz5DXkGwEmsR2dEmSHsDouo,4.3,"[""bar"",""point_of_interest"",""establishment""]",1492,"2 Addison Road, Marrickville"
5f7df857f9ea96e61672dc85,OPERATIONAL,-33.9051572,151.1613261,The Henson,ChIJzZIVrWmwEmsRcYBztYxViJI,4.4,"[""bar"",""point_of_interest"",""establishment""]",1642,"91 Illawarra Road, Marrickville"
5f7df857f9ea96e61672dc86,OPERATIONAL,-33.89748649999999,151.1792614,The Bank,ChIJtRkqxTawEmsRlXVE5CkdA3w,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1892,"324 King Street, Newtown"
5f7df857f9ea96e61672dc87,OPERATIONAL,-33.89608610000001,151.1782361,Courthouse Hotel,ChIJlS8KKDGwEmsRWTL3GDRyiTI,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1832,"202 Australia Street, Newtown"
5f7df857f9ea96e61672dc88,OPERATIONAL,-33.9148824,151.1644596,Camelot Lounge,ChIJEZJdIl6wEmsRZBlDMFFo2V4,4.6,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",600,"Marrickville Rd & Railway Parade, 103 Marrickville Road, Marrickville"
5f7df857f9ea96e61672dc89,OPERATIONAL,-33.9065092,151.1646601,CHiLLi PiP - Custom made lounges in Sydney.,ChIJk0h2VVqwEmsRhx_LFwCQPqw,4.9,"[""night_club"",""furniture_store"",""home_goods_store"",""bar"",""point_of_interest"",""store"",""establishment""]",72,"135 Victoria Road, Marrickville"
5f7df857f9ea96e61672dc8a,CLOSED_TEMPORARILY,-33.89896549999999,151.1734927,The Duke of Enmore,ChIJu6X4QziwEmsRja9YB52kWVs,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",315,"148 Enmore Road, Enmore"
5f7df857f9ea96e61672dc8b,OPERATIONAL,-33.8982585,151.176855,Hartsyard,ChIJwdKXEjewEmsRI7CJQlsmZwY,4.3,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",405,"33 Enmore Road, Newtown"
5f7df857f9ea96e61672dc8c,OPERATIONAL,-33.9110541,151.157835,Royal Exchange Hotel,ChIJ1Q93HWSwEmsRFbtvzjaiJzU,3.8,"[""bar"",""point_of_interest"",""establishment""]",344,"203 Marrickville Road, Marrickville"
5f7df857f9ea96e61672dc8d,OPERATIONAL,-33.8914841,151.1380252,Andiamo Trattoria Summer Hill,ChIJNRjHKaC6EmsRaR73BqY_WqQ,4.3,"[""meal_delivery"",""meal_takeaway"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",629,"29 Lackey Street, Summer Hill"
5f7df857f9ea96e61672dc8e,OPERATIONAL,-33.88808030000001,151.1577501,Nortons On Norton,ChIJG55WyxCwEmsRgzUS6oQKO8g,2.6,"[""bar"",""night_club"",""point_of_interest"",""establishment""]",5,"393 Parramatta Road, Leichhardt"
5f7df857f9ea96e61672dc8f,OPERATIONAL,-33.90232049999999,151.1788454,Arabella Lebanese Restaurant,ChIJBaKO2UmwEmsRuJSlu_pzOwg,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",425,"12/489-491 King Street, Newtown"
5f7df857f9ea96e61672dc90,OPERATIONAL,-33.9040152,151.1802934,Union Hotel,ChIJI9UPkUmwEmsREFFWgO86P6g,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",950,"576 King Street, Newtown"
5f7df857f9ea96e61672dc91,OPERATIONAL,-33.8980603,151.1787019,Town Hall Hotel,ChIJOZB13TawEmsR1Mr9BrgbxwI,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",760,"326 King Street, Newtown"
5f7df857f9ea96e61672dc92,OPERATIONAL,-33.90586159999999,151.1808877,Botany View Hotel,ChIJESaXY0mwEmsRtXbW_LhTc98,3.9,"[""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]",910,"597 King Street, Newtown"
5f7df857f9ea96e61672dc93,OPERATIONAL,-33.9331807,151.1585446,Rowers On Cooks River,ChIJ8SC1GpSwEmsRbSN_fI3OPo0,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",536,"1 Levey Street, Wolli Creek"
5f7df87df9ea96e61672dc94,OPERATIONAL,-33.9053168,151.1329381,Hurlstone Park Hotel,ChIJ8a3OGIS6EmsRiYO6BJH2qk0,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",45,"590 New Canterbury Road, Hurlstone Park"
5f7df87df9ea96e61672dc95,OPERATIONAL,-33.9036942,151.1657638,Portugal Madeira Club,ChIJc5cWJkKwEmsRGzIYEf9h2Ec,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",65,"1 Denby Street, Marrickville"
5f7df87df9ea96e61672dc96,OPERATIONAL,-33.911105,151.155503,Marrickville Ritz Hotel,ChIJsxu-eWSwEmsRD7OLsMRoCWo,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",343,"252-254 Illawarra Road, Marrickville"
5f7df87df9ea96e61672dc97,OPERATIONAL,-33.9121556,151.1544361,Bucket Boys Craft Beer Co,ChIJ96Kzc2OwEmsRgq-IGgfepE4,4.4,"[""liquor_store"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",184,"Ground Floor/300 Illawarra Road, Marrickville"
5f7df87df9ea96e61672dc98,OPERATIONAL,-33.9125233,151.1543522,Titus Jones,ChIJA5yWC2OwEmsRpu0TAmZio8E,4.7,"[""bar"",""point_of_interest"",""establishment""]",198,"337 Illawarra Road, Marrickville"
5f7df87df9ea96e61672dc99,OPERATIONAL,-33.912422,151.160837,Gasoline Pony,ChIJj2ViKmewEmsRPlzEO2trzt4,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",301,"115 Marrickville Road, Marrickville"
5f7df87df9ea96e61672dc9a,OPERATIONAL,-33.9028898,151.1436402,The Sausage Factory,ChIJ8eYHfHewEmsRy-b4i-tJpGU,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",148,"380 New Canterbury Road, Dulwich Hill"
5f7df87df9ea96e61672dc9b,OPERATIONAL,-33.8933029,151.1557181,White Cockatoo Hotel,ChIJZS9GphOwEmsRv4vvsuL9Sog,4.3,"[""bar"",""point_of_interest"",""establishment""]",914,"30 Terminus Street, Petersham"
5f7df87df9ea96e61672dc9c,OPERATIONAL,-33.9130556,151.1725,MANIAX Axe Throwing - SYDNEY,ChIJdVZM9lqwEmsR0kZ0uDYtjpE,4.8,"[""bar"",""point_of_interest"",""establishment""]",557,"2/01/75 Mary Street, St Peters"
5f7df87df9ea96e61672dc9d,OPERATIONAL,-33.9263286,151.1592735,Riverview Pinup Pub Tempe,ChIJOwv_v42wEmsRK87j7bW-qUw,3.3,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",6,"900 Princes Highway, Tempe"
5f7df87df9ea96e61672dc9e,OPERATIONAL,-33.9103278,151.1757139,Town & Country Hotel,ChIJsa3g80-wEmsR3wfu37FXNNQ,4.2,"[""bar"",""point_of_interest"",""establishment""]",185,"2 Unwins Bridge Road, St Peters"
5f7df87df9ea96e61672dc9f,CLOSED_TEMPORARILY,-33.8987164,151.1725569,Zebra Bar,ChIJZ3woWTiwEmsR9ToGQQ905hQ,4.7,"[""bar"",""point_of_interest"",""establishment""]",6,"167 Enmore Road, Enmore"
5f7df87df9ea96e61672dca0,OPERATIONAL,-33.9158174,151.1745662,Oscars Grill,ChIJ97Z_G1qwEmsRnt160oLgHM4,4.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",9,"Southern Cross Hotel, 340 Princes Highway, St Peters"
5f7df87df9ea96e61672dca1,OPERATIONAL,-33.8989762,151.1731862,Jacoby’s Tiki Bar,ChIJafLjQjiwEmsRXoy09xcPE9g,4.6,"[""bar"",""point_of_interest"",""establishment""]",331,"154 Enmore Road, Enmore"
5f7df87df9ea96e61672dca2,OPERATIONAL,-33.898695,151.173345,Stanbuli,ChIJXWJmTziwEmsRsXVPwmDaCBs,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",313,"135 Enmore Road, Enmore"
5f7df87df9ea96e61672dca3,OPERATIONAL,-33.898107,151.174359,Young Henrys,ChIJaVOrzTmwEmsRWg9OyFOHzug,4.5,"[""bar"",""food"",""point_of_interest"",""establishment""]",300,"76 Wilford Street, Newtown"
5f7df87df9ea96e61672dca4,OPERATIONAL,-33.8918179,151.1370582,"Vernon's Bar",ChIJx0R-ep-6EmsR0n8iJcUxQlk,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",59,"First Floor, 2 Moonbie Street, Summer Hill"
5f7df87df9ea96e61672dca5,OPERATIONAL,-33.8880093,151.1577672,"Norton's Irish Pub",ChIJI0nSzBCwEmsRYdQS64yO1us,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",427,"1 Norton Street, Leichhardt"
5f7df87df9ea96e61672dca6,OPERATIONAL,-33.8975129,151.1742571,"Trolley'd",ChIJtQvYytCxEmsR8rKxORj1IuU,4.9,"[""bar"",""food"",""point_of_interest"",""establishment""]",35,"2C Gladstone Street, Newtown"
5f7df87df9ea96e61672dca7,OPERATIONAL,-33.8880945,151.1592262,Clarence Hotel,ChIJ-WN_FRewEmsR-SNch_xvuR8,1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1,"450 Parramatta Road, Petersham"
5f7df87ef9ea96e61672dca8,CLOSED_TEMPORARILY,-33.8987469,151.1762113,The Vintage Cafe,ChIJA7IedTewEmsR-cLKZplHhQM,4.2,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",169,"Shop 1/52-60 Enmore Road, Newtown"
5f7df87ef9ea96e61672dca9,OPERATIONAL,-33.88627160000001,151.1571083,Creek and Cella,ChIJGcZyqBCwEmsRt-feKwj8l7w,4.8,"[""bar"",""food"",""point_of_interest"",""establishment""]",186,"54 Norton Street, Leichhardt"
5f7df87ef9ea96e61672dcaa,OPERATIONAL,-33.8995556,151.177675,Holey Moley Golf Club Newtown,ChIJHXqvrzewEmsRrID2qZbdA60,4.2,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",801,"387 King Street, Newtown"
5f7df87ef9ea96e61672dcab,OPERATIONAL,-33.8991825,151.1775825,Argie BarGee,ChIJ_4rBqTewEmsRQqVSw-W3_Fg,3.5,"[""bar"",""food"",""point_of_interest"",""establishment""]",2,"377 King Street, Newtown"
5f7df87ef9ea96e61672dcac,OPERATIONAL,-33.8877182,151.1648902,Cafe Claire,ChIJF276tiKwEmsRuXZeezNG_q4,4.3,"[""cafe"",""night_club"",""bakery"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",200,"Shop 3/2 Young Street, Annandale"
5f7df87ef9ea96e61672dcad,OPERATIONAL,-33.8856422,151.1574247,Odyssey Bar Restaurant,ChIJ96HFBBqwEmsRm78HtPnzT4A,3.2,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",77,"63 Norton Street, Leichhardt"
5f7df87ef9ea96e61672dcae,OPERATIONAL,-33.8984218,151.1778567,Gurdys,ChIJJeuYHDewEmsRFYXt3O5XJv4,4.5,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",198,"349 King Street, Newtown"
5f7df87ef9ea96e61672dcaf,OPERATIONAL,-33.8953158,151.1764444,Carlisle Castle Hotel,ChIJs39CuTCwEmsRTRWwCmC7GX8,4.3,"[""bar"",""point_of_interest"",""establishment""]",336,"17-19 Albermarle Street, Newtown"
5f7df87ef9ea96e61672dcb0,OPERATIONAL,-33.9107196,151.1563386,Lazybones Lounge Restaurant & Bar,ChIJyW3bEmSwEmsRWzSMG2zdr6s,4.6,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",829,"294 Illawarra Road, Marrickville"
5f7df87ef9ea96e61672dcb1,OPERATIONAL,-33.8963302,151.1784159,212 Blu,ChIJu4siKTGwEmsR2oXYsdtZOW0,4.4,"[""cafe"",""bar"",""food"",""point_of_interest"",""store"",""establishment""]",172,"212 Australia Street, Newtown"
5f7df87ef9ea96e61672dcb2,OPERATIONAL,-33.89751570000001,151.1792192,Uncle Hops,ChIJGf96zzawEmsRfnbQuQ3I7MA,4.1,"[""bar"",""point_of_interest"",""establishment""]",42,"324 King Street, Newtown"
5f7df87ef9ea96e61672dcb3,OPERATIONAL,-33.9047284,151.1730812,Golden Barley Hotel,ChIJCXYiZEawEmsRVUaAN2d6QlU,4.3,"[""bar"",""point_of_interest"",""establishment""]",749,"165-169 Edgeware Road, Enmore"
5f7df87ef9ea96e61672dcb4,OPERATIONAL,-33.9036,151.14232,Gladstone Hotel,ChIJ595LJXiwEmsRn2V1R8VgHc8,4,"[""lodging"",""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",252,"572 Marrickville Road, Dulwich Hill"
5f7df87ef9ea96e61672dcb5,OPERATIONAL,-33.88804199999999,151.169823,Elegant Interior 1,ChIJo-PMmCSwEmsRnsOOeQ_IQBQ,,"[""laundry"",""night_club"",""furniture_store"",""home_goods_store"",""bar"",""point_of_interest"",""store"",""establishment""]",,"80-84 Parramatta Road, Stanmore"
5f7df87ef9ea96e61672dcb6,OPERATIONAL,-33.9343138,151.1569006,The Marke Kitchen & Bar,ChIJySVgm5awEmsRbxig5g_dEHg,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",28,"22 Levey Street, Wolli Creek"
5f7df87ef9ea96e61672dcb7,OPERATIONAL,-33.8904391,151.1382789,Summer Hill Hotel,ChIJqxOXN6C6EmsRUhkZ7qFvKr8,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",503,"1 Lackey Street, Summer Hill"
5f7df87ef9ea96e61672dcb8,OPERATIONAL,-33.8995618,151.1707227,The Warren View Hotel,ChIJEXEXoTiwEmsRpjJMvUqCPZQ,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",543,"2 Stanmore Road, Enmore"
5f7df87ef9ea96e61672dcb9,OPERATIONAL,-33.8960878,151.1797845,"Mary's Newtown",ChIJQ7rJQDGwEmsRlvbVnwVdAHE,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",2196,"6 Mary Street, Newtown"
5f7df87ef9ea96e61672dcba,OPERATIONAL,-33.9008481,151.182624,Shane The Waiter,ChIJ2V808jSwEmsRUPL0Y7tCXpc,,"[""bar"",""food"",""point_of_interest"",""establishment""]",,"Rochford Street, Erskineville"
5f7df87ef9ea96e61672dcbb,OPERATIONAL,-33.890158,151.146791,Lewisham Hotel,ChIJF05ocgywEmsRrBYblH7D8xg,3.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",88,"794 Parramatta Road, Lewisham"
