_id,business_status,geometry.location.lat,geometry.location.lng,name,place_id,rating,types,user_ratings_total,vicinity
5f7dfbe4f9ea96e61672dcbc,OPERATIONAL,-33.870803,151.2075484,QT Sydney,ChIJK6RwVT6uEmsRQ447JSUTGGI,4.6,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1299,"49 Market Street, Sydney"
5f7dfbe4f9ea96e61672dcbd,OPERATIONAL,-33.8622576,151.2128469,Sir Stamford at Circular Quay,ChIJ2X1PrGmuEmsRrgRKqd4bb9I,4.4,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",855,"93 Macquarie Street, Sydney"
5f7dfbe4f9ea96e61672dcbe,OPERATIONAL,-33.8823787,151.2046676,Wake Up! Sydney,ChIJ1_5Y_yOuEmsRU3ORQg0SYpg,4.4,"[""night_club"",""cafe"",""travel_agency"",""lodging"",""bar"",""food"",""point_of_interest"",""establishment""]",1313,"509 Pitt Street, Sydney"
5f7dfbe4f9ea96e61672dcbf,OPERATIONAL,-33.864458,151.2062952,Amora Hotel,ChIJa51FEUGuEmsRIXRtDjLFQXM,4.4,"[""spa"",""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1745,"11 Jamison Street, Sydney"
5f7dfbe4f9ea96e61672dcc0,OPERATIONAL,-33.872522,151.2090122,Castlereagh Boutique Hotel,ChIJp2HsPT6uEmsRskGgtjLmnLc,3.9,"[""cafe"",""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",439,"169 Castlereagh Street, Sydney"
5f7dfbe4f9ea96e61672dcc1,OPERATIONAL,-33.8648016,151.2054365,Travelodge Hotel Sydney Wynyard,ChIJDTwzJEGuEmsRw4ifQGYDkww,3.8,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1154,"7-9 York Street, Sydney"
5f7dfbe4f9ea96e61672dcc2,OPERATIONAL,-33.8686943,151.2203979,Ovolo Woolloomooloo,ChIJRy5QoG2uEmsRHd7ei8FFwB0,4.6,"[""lodging"",""bar"",""point_of_interest"",""establishment""]",1195,"6 Cowper Wharf Roadway, Woolloomooloo"
5f7dfbe4f9ea96e61672dcc3,OPERATIONAL,-33.8726709,151.1970516,Ovolo 1888 Darling Harbour,ChIJDYVQjTCuEmsR1SM4FSwgh6c,4.7,"[""lodging"",""bar"",""point_of_interest"",""establishment""]",672,"139 Murray Street, Pyrmont"
5f7dfbe4f9ea96e61672dcc4,OPERATIONAL,-33.8732102,151.2049944,Base Backpackers Sydney,ChIJKwL_BDyuEmsROVMxBbEOOnk,3.8,"[""travel_agency"",""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",814,"477 Kent Street, Sydney"
5f7dfbe4f9ea96e61672dcc5,OPERATIONAL,-33.8716796,151.2021313,Adria Bar Restaurant,ChIJ8RXmITmuEmsRznrugcSQwxU,3.6,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",1007,"T.107 Cockle Bay Wharf, Darling Harbour"
5f7dfbe4f9ea96e61672dcc6,OPERATIONAL,-33.866664,151.2014112,Georges Mediterranean Bar & Grill,ChIJWRxefkeuEmsRmKvNb_DeLt8,3.8,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",444,"King Street Wharf, 3 The Promenade, Sydney"
5f7dfbe4f9ea96e61672dcc7,OPERATIONAL,-33.8864364,151.2191154,Captain Cook Hotel,ChIJmyQYfxuuEmsRfRMDYzNjvqY,3.7,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",398,"162 Flinders Street, Paddington"
5f7dfbe4f9ea96e61672dcc8,OPERATIONAL,-33.866098,151.2102038,Rockpool Bar & Grill,ChIJV8rt1UGuEmsRf1fObMkd93M,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1870,"66 Hunter Street, Sydney"
5f7dfbe4f9ea96e61672dcc9,OPERATIONAL,-33.887468,151.211114,Shakespeare Hotel,ChIJLWc5hR-uEmsRMfTet6jUDnQ,4.3,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1027,"200 Devonshire Street, Surry Hills"
5f7dfbe4f9ea96e61672dcca,OPERATIONAL,-33.8682602,151.2061468,The Bavarian York St.,ChIJ6d4iYT-uEmsRzr2ghGVI_6s,4,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",2560,"24 York Street, Sydney"
5f7dfbe4f9ea96e61672dccb,OPERATIONAL,-33.87643800000001,151.208623,Hotel Downing,ChIJF8kWdT2uEmsRSImNvyzSRlE,4.1,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",157,"249 Castlereagh Street, Sydney"
5f7dfbe4f9ea96e61672dccc,OPERATIONAL,-33.867818,151.2080959,Prime Steak Restaurant,ChIJFTbbfkCuEmsRoQQtdNuoVTs,4.6,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",520,"GPO Building, Lower Ground Floor, 1 Martin Place, Sydney"
5f7dfbe4f9ea96e61672dccd,OPERATIONAL,-33.8686301,151.2202203,China Doll,ChIJRy5QoG2uEmsRhJsXFU1btjU,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",981,"4/6 Cowper Wharf Roadway, Woolloomooloo"
5f7dfbe4f9ea96e61672dcce,OPERATIONAL,-33.85774250000001,151.2057952,The Hero of Waterloo,ChIJ1Wa5ylyuEmsR27Qd_lGav18,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",858,"81 Lower Fort Street, Millers Point"
5f7dfbe4f9ea96e61672dccf,OPERATIONAL,-33.886837,151.2138757,Toko Sydney,ChIJT-EHWQauEmsRZyvdi-Tn1nA,4.3,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",739,"490 Crown Street, Surry Hills"
5f7dfbe4f9ea96e61672dcd0,OPERATIONAL,-33.8696629,151.205246,Redoak Boutique Beer Cafe,ChIJIybTJD-uEmsRluPfQS1I4FU,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",320,"201 Clarence Street, Sydney"
5f7dfbe4f9ea96e61672dcd1,OPERATIONAL,-33.881523,151.214291,The Winery,ChIJnz5DwBmuEmsRaMFGu_yx1rk,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1351,"285A Crown Street, Surry Hills"
5f7dfbe4f9ea96e61672dcd2,OPERATIONAL,-33.87923140000001,151.2072715,Chamberlain Hotel (C-Bar),ChIJr6CHJyOuEmsRaQLUpxdoTgk,4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",279,"428 Pitt Street, Sydney"
5f7dfbe4f9ea96e61672dcd3,OPERATIONAL,-33.8621793,151.2108864,Cafe Sydney,ChIJOahrAxKuEmsRiJOniUNkOZY,4.4,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",2042,"5 Sydney Customs House, 31 Alfred Street, Sydney"
5f7dfbe4f9ea96e61672dcd4,OPERATIONAL,-33.8654205,151.2084684,The Grand Hotel,ChIJydDNtkGuEmsRACYpPzuLkII,3.8,"[""lodging"",""bar"",""point_of_interest"",""establishment""]",521,"30 Hunter Street, Sydney"
5f7dfbe4f9ea96e61672dcd5,OPERATIONAL,-33.869365,151.220224,Sienna Marina,ChIJqbr_Dm2uEmsRzo2a34if8JI,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",291,"6/7-41 Cowper Wharf Roadway, Woolloomooloo"
5f7dfbe4f9ea96e61672dcd6,OPERATIONAL,-33.8683472,151.1962233,Flying Fish,ChIJm7Ex8UmuEmsR37p4Hm0D0VI,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",689,"80 Pyrmont Street, Pyrmont"
5f7dfbe4f9ea96e61672dcd7,OPERATIONAL,-33.87212499999999,151.205429,"Grandma's Bar",ChIJHTFxuz6uEmsRJmbnZ0N16OE,4.5,"[""bar"",""point_of_interest"",""establishment""]",730,"Basement/275 Clarence Street, Sydney"
5f7dfbe4f9ea96e61672dcd8,OPERATIONAL,-33.8726326,151.2224665,Ms.G’s,ChIJm0rwUA2uEmsRXLmNZMkQHyk,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",995,"155 Victoria Street, Potts Point"
5f7dfbe4f9ea96e61672dcd9,OPERATIONAL,-33.8758226,151.2148976,Verde Restaurant,ChIJ1dtxoxauEmsR0JNzTJJ32II,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",148,"115 Riley Street, Darlinghurst"
5f7dfbe4f9ea96e61672dcda,OPERATIONAL,-33.8832789,151.2166425,The Beresford,ChIJSevoKhquEmsR6DYpvkUsgr0,4.2,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",2266,"354 Bourke Street, Surry Hills"
5f7dfbe4f9ea96e61672dcdb,OPERATIONAL,-33.8698016,151.2205449,The Tilbury Hotel,ChIJ70-WHm2uEmsRQJ9NjYZ9QOQ,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",612,"12-18 Nicholson Street, Woolloomooloo"
5f7dfbe4f9ea96e61672dcdc,OPERATIONAL,-33.8586556,151.2074333,The Glenmore Hotel,ChIJz66NJ0OuEmsRRA_Dvawy8kI,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",2886,"96 Cumberland Street, The Rocks"
5f7dfbe4f9ea96e61672dcdd,OPERATIONAL,-33.8686329,151.2034689,El Loco at Slip Inn,ChIJb80OxziuEmsR6n7WTeJYBE4,3.9,"[""bar"",""point_of_interest"",""establishment""]",1093,"111 Sussex Street, Sydney"
5f7dfbe4f9ea96e61672dcde,OPERATIONAL,-33.8666424,151.2036552,The Captains Balcony,ChIJ2eAQUEeuEmsRcLznK5EjcsA,4.5,"[""bar"",""night_club"",""restaurant"",""food"",""point_of_interest"",""establishment""]",461,"46 Erskine Street, Sydney"
5f7dfbe4f9ea96e61672dcdf,OPERATIONAL,-33.864967,151.207785,O Bar and Dining,ChIJnzttoEGuEmsRjBEqGkOTGG8,4.4,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",2659,"Australia Square, 264, level 47 George Street, Sydney"
5f7dfbe4f9ea96e61672dce0,OPERATIONAL,-33.87344629999999,151.2245621,Empire Hotel,ChIJNYU9JA2uEmsRsR63nTZAcbE,3.8,"[""bar"",""point_of_interest"",""establishment""]",154,"32 Darlinghurst Road, Potts Point"
5f7dfbe4f9ea96e61672dce1,CLOSED_TEMPORARILY,-33.8717,151.2077593,Zeta Bar,ChIJodn99D6uEmsRqGYZbqVW-go,3.9,"[""bar"",""point_of_interest"",""establishment""]",314,"level 4/488 George Street, Sydney"
5f7dfbe4f9ea96e61672dce2,OPERATIONAL,-33.8764102,151.2081496,Macchiato Wood Fire Pizza & Coffee Roastery,ChIJIwfAJT2uEmsRrIZ3SLoX5GM,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",3285,"Shop 2/338 Pitt Street, Sydney"
5f7dfbe4f9ea96e61672dce3,OPERATIONAL,-33.86785649999999,151.2206764,Kingsleys Woolloomooloo,ChIJTfBi7G2uEmsRA4yIBZQT_3Q,4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",640,"10/6 Cowper Wharf Roadway, Woolloomooloo"
5f7dfbe5f9ea96e61672dce4,OPERATIONAL,-33.869657,151.204818,Since I Left You (SILY),ChIJM7AQLj-uEmsRqFCcaS_zL-4,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",500,"338 Kent Street, Sydney"
5f7dfbe5f9ea96e61672dce5,OPERATIONAL,-33.86972290000001,151.205634,The Baxter Inn,ChIJ10M4PT-uEmsRMeqvCIcacXo,4.7,"[""bar"",""point_of_interest"",""establishment""]",2496,"152-156 Clarence Street, Sydney"
5f7dfbe5f9ea96e61672dce6,OPERATIONAL,-33.8665956,151.2075711,Ash St. Cellar,ChIJmV7vXkCuEmsR9FIPGtxMh8s,4.2,"[""restaurant"",""cafe"",""bar"",""food"",""point_of_interest"",""establishment""]",223,"1 Ash Street, Sydney"
5f7dfbe5f9ea96e61672dce7,OPERATIONAL,-33.869791,151.210077,Fix Wine Bar + Restaurant,ChIJX-Fj4j-uEmsR61Ld5O9bWDE,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",178,"111 Elizabeth Street, Sydney"
5f7dfbe5f9ea96e61672dce8,OPERATIONAL,-33.8617169,151.2064254,Harts Pub,ChIJsyWauUOuEmsRTV8K0-nEo6Y,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1219,"Essex St &, Gloucester Street, The Rocks"
5f7dfbe5f9ea96e61672dce9,OPERATIONAL,-33.8640815,151.2075994,Establishment Bar,ChIJ23v2MoNkEmsRelBk875ih3E,3.9,"[""bar"",""point_of_interest"",""establishment""]",1174,"Ground Floor, 252 George Street, Sydney"
5f7dfbe5f9ea96e61672dcea,OPERATIONAL,-33.8837584,151.2344266,Four in Hand Pub,ChIJbWYckeKtEmsR6VClka_7NQ0,4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",319,"105 Sutherland Street, Paddington"
5f7dfbe5f9ea96e61672dceb,OPERATIONAL,-33.85659829999999,151.2073426,Harbour View Hotel,ChIJV_wrHl2uEmsR92Q_ubhgXDI,4.1,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",753,"18 Lower Fort Street, Dawes Point"
5f7dfbe5f9ea96e61672dcec,OPERATIONAL,-33.8888609,151.2325784,The Wine Library,ChIJrUzUQweuEmsRMdkXZwM_G8w,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",174,"18 Oxford Street, Woollahra"
5f7dfbe5f9ea96e61672dced,CLOSED_TEMPORARILY,-33.8650047,151.2033736,The Sussex Hotel,ChIJRRcbJEeuEmsRGUevvdn564Q,4,"[""bar"",""point_of_interest"",""establishment""]",472,"20 Sussex Street, Sydney"
5f7dfbe5f9ea96e61672dcee,OPERATIONAL,-33.8666444,151.2036972,Small Bar,ChIJ2eAQUEeuEmsROG64DRSFBfE,4.5,"[""bar"",""point_of_interest"",""establishment""]",493,"48 Erskine Street, Sydney"
5f7dfbe5f9ea96e61672dcef,OPERATIONAL,-33.8863254,151.2094246,Bodega,ChIJ353SCSKuEmsRVBcgf48LV98,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",294,"entrance on, 50 Holt Street, Gladstone Street, Surry Hills"
5f7dfbe5f9ea96e61672dcf0,OPERATIONAL,-33.8723395,151.2078375,The ArtHouse Hotel,ChIJ7Wd9XT6uEmsRSC2bqOeJQuA,3.9,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",680,"275 Pitt Street, Sydney"
5f7dfbe5f9ea96e61672dcf1,OPERATIONAL,-33.8844693,151.2106582,Button Bar,ChIJ368FASKuEmsRapNBiWkjg40,4.2,"[""bar"",""food"",""point_of_interest"",""establishment""]",385,"65 Foveaux Street, Surry Hills"
5f7dfbe5f9ea96e61672dcf2,OPERATIONAL,-33.8707409,151.1989615,"Hurricane's Grill Darling Harbour",ChIJL7SCpzCuEmsRN8MD9vPXmOs,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1816,"433/436 Darling Drive, Sydney"
5f7dfbe5f9ea96e61672dcf3,OPERATIONAL,-33.8626707,151.2064607,Malt Shovel Taphouse - The Rocks,ChIJdU3X20OuEmsRfQlrhMgljAc,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1009,"135 Harrington Street, The Rocks"
5f7dfbe5f9ea96e61672dcf4,OPERATIONAL,-33.88838000000001,151.2368762,Woollahra Hotel,ChIJJz0g-fytEmsR-OARqaI6FiY,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",248,"116 Queen Street, Woollahra"
5f7dfbe5f9ea96e61672dcf5,OPERATIONAL,-33.8659992,151.2015769,The Loft,ChIJxZ3vgTiuEmsRjsB0BmHCaiw,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",209,"3 Lime Street, Sydney"
5f7dfbe5f9ea96e61672dcf6,OPERATIONAL,-33.8684874,151.2058782,Hotel CBD,ChIJOeMBaD-uEmsRz9dESqL-dtk,3.9,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",667,"52 King Street, Sydney"
5f7dfbe5f9ea96e61672dcf7,OPERATIONAL,-33.86842669999999,151.2204918,Manta Restaurant,ChIJQ01YvW2uEmsRV_lzY4B5MEk,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",422,"6/6 Cowper Wharf Roadway, Woolloomooloo"