_id,geometry.location.lat,geometry.location.lng,name,place_id,rating,types,user_ratings_total,vicinity
5f7e04c4c9df6b52a78dcbad,-31.9579372,115.8647079,Duxton Hotel Perth,ChIJX_09MCa7MioRDV3ixi9fX-A,4.3,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1235,"1 Saint Georges Terrace, Perth"
5f7e04c4c9df6b52a78dcbae,-31.95445,115.86288,My Place Bar & Restaurant,ChIJBRhn5te6MioRjoL4IEaYmsQ,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",138,"70 Pier Street, Perth"
5f7e04c4c9df6b52a78dcbaf,-31.9515617,115.8513413,The Melbourne Hotel,ChIJKc-CryylMioRY7npLiDaRa8,4.3,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",672,"33 Milligan Street, Perth"
5f7e04c4c9df6b52a78dcbb0,-31.954837,115.8562202,Sentinel Bar & Grill,ChIJXf_uldW6MioRWctEioE0QPo,4.3,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",581,"111 Saint Georges Terrace, Perth"
5f7e04c4c9df6b52a78dcbb1,-31.946135,115.839425,The Murray Hotel,ChIJAWpkZTqlMioRZ4ORmyedw8U,3.9,"[""lodging"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",65,"718 Murray Street, West Perth"
5f7e04c4c9df6b52a78dcbb2,-31.95316669999999,115.8525556,The George,ChIJCT5zydS6MioRmKyUnvHqFzE,4,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",254,"216 Saint Georges Terrace, Perth"
5f7e04c4c9df6b52a78dcbb3,-31.955498,115.857217,Andaluz Bar & Tapas,ChIJSxPO8dW6MioRLBc0o4oilj4,4.4,"[""bar"",""meal_takeaway"",""restaurant"",""food"",""point_of_interest"",""establishment""]",300,"21 Howard Street, Perth"
5f7e04c4c9df6b52a78dcbb4,-31.937309,115.8419,The Garden,ChIJO2fyFUilMioRbXotAl9I4nc,4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1080,"742 Newcastle Street, Leederville"
5f7e04c4c9df6b52a78dcbb5,-31.95266979999999,115.8779147,The Royal on the Waterfront,ChIJCUxCRR67MioRaKUcbp3olWw,4.1,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1304,"60 Royal Street, East Perth"
5f7e04c4c9df6b52a78dcbb6,-31.9534211,115.8561186,Gramercy Bar And Kitchen,ChIJVTbJ1de6MioR3dvmC9bbVs4,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",338,"Central Park, 10/777 Hay Street, Perth"
5f7e04c4c9df6b52a78dcbb7,-31.9521999,115.8531265,The Stables,ChIJcygDpdS6MioRoLPH_rLXbLY,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",875,"888 Hay Street, Perth"
5f7e04c4c9df6b52a78dcbb8,-31.95073,115.840726,"Black Tom's",ChIJGcpWjy-lMioRi5LyMHrG6oY,4,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",175,"27 Ord Street, West Perth"
5f7e04c4c9df6b52a78dcbb9,-31.94889169999999,115.8622556,The Old Swan Barracks Backpacker Hostel Perth,ChIJ7W9gxtC6MioR0btZvCuYTik,3.5,"[""lodging"",""bar"",""point_of_interest"",""establishment""]",267,"2-8 Francis Street, Perth"
5f7e04c4c9df6b52a78dcbba,-31.948818,115.859226,Brass Monkey Hotel,ChIJcxKJQtG6MioRC5k3z9F9lMs,3.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1870,"James Street, Northbridge"
5f7e04c4c9df6b52a78dcbbb,-31.9486111,115.8594444,Universal Bar,ChIJp72cbNG6MioRUHDj0Wsw5QI,4,"[""bar"",""point_of_interest"",""establishment""]",599,"221 William Street, Perth"
5f7e04c4c9df6b52a78dcbbc,-31.9531931,115.8531866,Friends Restaurant,ChIJu_rXxCK7MioRGW3bsQQezhA,4.7,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",464,"Cloisters, 200 Saint Georges Terrace, Perth"
5f7e04c4c9df6b52a78dcbbd,-31.9502778,115.8625,The Court,ChIJt-v5N9e6MioR1Nh-mPvJkMM,4,"[""night_club"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",601,"50 Beaufort Street, Perth"
5f7e04c4c9df6b52a78dcbbe,-31.9439841,115.8662925,The Brisbane Hotel,ChIJafdpbsS6MioRx64-PkrCeA4,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1251,"292 Beaufort Street, Perth"
5f7e04c4c9df6b52a78dcbbf,-31.9596139,115.8588644,The Lucky Shag,ChIJV4AIzyu7MioR51n7FXlyP0Q,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1946,"Ferry Route Barrack St Jetty, Riverside Drive, Perth"
5f7e04c4c9df6b52a78dcbc0,-31.9510644,115.8528069,"Tiger Lil's",ChIJpxWMWtO6MioRS-o1WSPi6LI,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",482,"437 Murray Street, Perth"
5f7e04c4c9df6b52a78dcbc1,-31.9575,115.8683333,The Grosvenor Hotel,ChIJ3wL_wCa7MioR7XPajJJtZfY,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1064,"339 Hay Street, Perth"
5f7e04c4c9df6b52a78dcbc2,-31.9381962,115.8699798,The Queens,ChIJS99K_8O6MioR0Ev1pImBcw0,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1663,"520 Beaufort Street, Highgate"
5f7e04c4c9df6b52a78dcbc3,-31.9469871,115.8308258,The Vic,ChIJaXMLyT2lMioR54q5Y3XkVUs,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1119,"226 Hay Street, Subiaco"
5f7e04c4c9df6b52a78dcbc4,-31.9537989,115.8605727,Arirang Korean BBQ Restaurant,ChIJS5WWSNa6MioRcYdg4Es9mfI,3.9,"[""grocery_or_supermarket"",""meal_takeaway"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",486,"91-93 Barrack Street, Perth"
5f7e04c4c9df6b52a78dcbc5,-31.9481765,115.8571473,Geisha Bar,ChIJ4dyxzNO6MioR-9SJ7AhDwPQ,4.2,"[""bar"",""night_club"",""point_of_interest"",""establishment""]",195,"135A James Street, Northbridge"
5f7e04c4c9df6b52a78dcbc6,-31.9473669,115.8588038,Hit Studio Karaoke,ChIJXwWwhNG6MioR1BUB2Gr1Ghw,3.7,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",187,"64 Francis Street, Northbridge"
5f7e04c4c9df6b52a78dcbc7,-31.9519314,115.8553336,Belgian Beer Cafe,ChIJnbgPh9S6MioRNSlh-0mGJCo,4.2,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",1604,"Cnr King St &, Murray Street, Perth"
5f7e04c4c9df6b52a78dcbc8,-31.9375724,115.8424114,Duende,ChIJP9VNJEilMioRyv5oOe5CGOs,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",480,"662 Newcastle Street, Leederville"
5f7e04c4c9df6b52a78dcbc9,-31.9555,115.8583336,Lalla Rookh,ChIJyxKsANa6MioRT2BRGUgrY88,4.1,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",315,"77 Saint Georges Terrace, Perth"
5f7e04c4c9df6b52a78dcbca,-31.94867899999999,115.842608,Crema Cafe,ChIJ_4Wj1y-lMioR3fH9kfuCB8c,4.2,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",196,"1204 Hay Street, West Perth"
5f7e04c4c9df6b52a78dcbcb,-31.945978,115.8611007,The Moon,ChIJka7qIHuhMioRigmPqCi_4-8,4.5,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1005,"Shop 2/323 William Street, Northbridge"
5f7e04c4c9df6b52a78dcbcc,-31.9569416,115.8658981,Hula Bula Bar,ChIJ-VhaSya7MioRStlKJkp_P6k,4.4,"[""bar"",""point_of_interest"",""establishment""]",314,"12 Victoria Avenue, Perth"
5f7e04c4c9df6b52a78dcbcd,-31.9472331,115.8241936,Subiaco Hotel,ChIJGx1MnhalMioR0K4gqOe-6pY,3.8,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",569,"465 Hay Street, Subiaco"
5f7e04c4c9df6b52a78dcbce,-31.9477741,115.8559873,Paramount Nightclub,ChIJCbkGUtK6MioR8SHfGwMDwjE,2.6,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",110,"163 James Street, Northbridge"
5f7e04c4c9df6b52a78dcbcf,-31.95541690000001,115.8524094,Metro Bar and Bistro,ChIJSSdQSdW6MioRvhjUFBzU6Eo,3.9,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",141,"33 Mounts Bay Road, Perth"
5f7e04c4c9df6b52a78dcbd0,-31.9481267,115.8575705,Outback Jacks Northbridge - Australian Steak House,ChIJh3Tc0tO6MioRZVaZZDRAX6o,4.2,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",876,"124 James Street, Northbridge"
5f7e04c4c9df6b52a78dcbd1,-31.9376411,115.8417358,"Fibber McGee's",ChIJGxUtH0ilMioR21McbjtbWgk,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",577,"711 Newcastle Street, Leederville"
5f7e04c4c9df6b52a78dcbd2,-31.9464442,115.859339,The Aberdeen Hotel,ChIJ9y3E7NG6MioR_aRJChSJ_tU,3.8,"[""bar"",""point_of_interest"",""establishment""]",483,"90 Aberdeen Street, Northbridge"
5f7e04c4c9df6b52a78dcbd3,-31.9492537,115.8590467,Ezra Pound,ChIJhbXbXNG6MioRPm9e4sPIKkE,4.5,"[""bar"",""point_of_interest"",""establishment""]",340,"189 William Street, Northbridge"
5f7e04c4c9df6b52a78dcbd4,-31.95657280000001,115.8590564,"Perth's Famous Wine Cruise",ChIJo7N76Sm7MioRT9n3KhtbTA0,4.7,"[""bar"",""point_of_interest"",""establishment""]",7,"3 Barrack Street, Perth"
5f7e04c5c9df6b52a78dcbd5,-31.9474455,115.8403318,Mayfair Lane Pub & Dining Room,ChIJrQEvdjClMioRgwkQU17chxY,4.3,"[""meal_takeaway"",""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",519,"72 Outram Street, West Perth"
5f7e04c5c9df6b52a78dcbd6,-31.9496292,115.8587993,The Bird,ChIJ-7j3T9G6MioRzVdUKV536DM,4.6,"[""bar"",""point_of_interest"",""establishment""]",540,"181 William Street, Northbridge"
5f7e04c5c9df6b52a78dcbd7,-31.949429,115.859307,Bivouac Canteen & Bar,ChIJA7pCQdG6MioRjrWA69h_7dU,4.7,"[""restaurant"",""meal_takeaway"",""bar"",""food"",""point_of_interest"",""establishment""]",449,"198 William Street, Perth"
5f7e04c5c9df6b52a78dcbd8,-31.938193,115.8570427,Hyde Park Hotel,ChIJMVLP2su6MioRUOVdCIG8tMY,4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",752,"331 Bulwer Street, West Perth"
5f7e04c5c9df6b52a78dcbd9,-31.9466589,115.8642891,The Ellington Jazz Club,ChIJ8wl4gNq6MioR3m9stamj434,4.6,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",824,"191 Beaufort Street, Perth"
5f7e04c5c9df6b52a78dcbda,-31.9308913,115.8590028,Rosemount Hotel,ChIJJa_dmba6MioRzOxOqFnvXq8,4.3,"[""bar"",""point_of_interest"",""establishment""]",1400,"459 Fitzgerald Street, North Perth"
5f7e04c5c9df6b52a78dcbdb,-31.94833299999999,115.824272,Bistro Felix,ChIJA1ELlhalMioRMJddDwdGqf8,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",162,"118-120 Rokeby Road, Subiaco"
5f7e04c5c9df6b52a78dcbdc,-31.925423,115.841573,Oxford Hotel,ChIJjc3AY1ClMioRew3ELXbVNFc,4.3,"[""bar"",""point_of_interest"",""establishment""]",571,"368 Oxford Street, Leederville"
5f7e04c5c9df6b52a78dcbdd,-31.9473133,115.8572922,Mustang Bar,ChIJExtDJdK6MioRZcVm8WY_Sc8,4.1,"[""bar"",""point_of_interest"",""establishment""]",1033,"46 Lake Street, Northbridge"
5f7e04c5c9df6b52a78dcbde,-31.92078460000001,115.8379483,The Cabin Small Bar,ChIJvQUmrFmlMioRFJUy-GB7y3o,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",317,"Upstairs, 174 Scarborough Beach Road, Mount Hawthorn"
5f7e04c5c9df6b52a78dcbdf,-31.94558079999999,115.8425527,Liquor Store Association,ChIJaeF8W7i6MioR8ksyMplPx-o,,"[""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]",,"Centrepoint Tower, 25/123B Colin Street, West Perth"
5f7e04c5c9df6b52a78dcbe0,-31.9547237,115.8600668,43 Below Bar & Restaurant,ChIJH_FTJNa6MioRqnv6gXucMmQ,4.1,"[""restaurant"",""bar"",""food"",""point_of_interest"",""establishment""]",312,"43 Barrack Street, Perth"
5f7e04c5c9df6b52a78dcbe1,-31.9384003,115.8417909,Niche Bar,ChIJWchaIEilMioRqtLK7oCZyHU,3.9,"[""bar"",""point_of_interest"",""establishment""]",324,"7/663 Newcastle Street, Leederville"
5f7e04c5c9df6b52a78dcbe2,-31.9462443,115.8587765,Varsity Northbridge,ChIJUW6wvdG6MioR1nu7hJ6W7DI,4.5,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",1003,"94 Aberdeen Street, Northbridge"
5f7e04c5c9df6b52a78dcbe3,-31.9380519,115.8697429,Must Winebar,ChIJXRd8CMS6MioRDc1t5dftyEc,4.4,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",295,"519 Beaufort Street, Highgate"
5f7e04c5c9df6b52a78dcbe4,-31.9463728,115.8642975,Kuditj,ChIJz9BBh9q6MioRykBTU4UFnP4,5,"[""bar"",""food"",""point_of_interest"",""establishment""]",2,"201 Beaufort Street, Perth"
5f7e04c5c9df6b52a78dcbe5,-31.9498416,115.8637478,Cafe Crown,ChIJNd9DUde6MioRQCAKPAFlXcQ,4.3,"[""cafe"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]",23,"85 Stirling Street, Perth"
5f7e04c5c9df6b52a78dcbe6,-31.9456468,115.8567375,"Jack Rabbit Slim's",ChIJ2ZxFC9K6MioRkYHFTjUQXdM,3.7,"[""night_club"",""bar"",""point_of_interest"",""establishment""]",93,"133 Aberdeen Street, Perth"
5f7e04c5c9df6b52a78dcbe7,-31.94661,115.8573,Holey Moley Golf Club Northbridge,ChIJYeecF9K6MioRYJNFCO70AOY,4.4,"[""bar"",""point_of_interest"",""establishment""]",1295,"53 Lake Street, Northbridge"
5f7e04c5c9df6b52a78dcbe8,-31.9476333,115.8566806,Midori Teppanyaki and Bar,ChIJrShaM9O6MioRg10GDP5Entc,4.3,"[""bar"",""restaurant"",""food"",""point_of_interest"",""establishment""]",231,"27 Lake Street, Northbridge"