_id,business_status,geometry.location.lat,geometry.location.lng,name,place_id,types,vicinity
5f7b40599228f0390b9ef979,OPERATIONAL,-33.8713517,151.1947299,The Dunkirk Hotel,ChIJ4UEnPTGuEmsRkjpDW7FRSko,"[""lodging"",""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","205 Harris Street, Pyrmont"
5f7b405a9228f0390b9ef97a,OPERATIONAL,-33.8787509,151.2139711,Vintage Cellars Darlinghurst,ChIJYw-naheuEmsRYGZ-oAbupl8,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Oxford Village Shop 15, 61-65 Oxford Street, Darlinghurst"
5f7b405a9228f0390b9ef97b,OPERATIONAL,-33.8732188,151.2077003,Hotel Coronation,ChIJy8dJeT6uEmsRDYUc0_KMnUo,"[""lodging"",""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]","5-7 Park Street, Sydney"
5f7b405a9228f0390b9ef97c,OPERATIONAL,-33.8771162,151.2439901,Vintage Cellars Double Bay,ChIJlc8lXN2tEmsRH7ftvfbphyU,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","396-398 New South Head Road, Double Bay"
5f7b405a9228f0390b9ef97d,OPERATIONAL,-33.89270330000001,151.1917184,Royal Hotel,ChIJcb3xM9KxEmsR93vR0RBnnDU,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","370 Abercrombie Street, Darlington"
5f7b405a9228f0390b9ef97e,OPERATIONAL,-33.9025785,151.1949437,"Dan Murphy's Alexandria",ChIJGyi6IsmxEmsRI8lbMBq043M,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","2/10 Fountain Street, Alexandria"
5f7b405a9228f0390b9ef97f,OPERATIONAL,-33.8921686,151.2054085,Woolpack Hotel,ChIJ8RPcuN6xEmsRgh4D280fulk,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","229 Chalmers Street, Redfern"
5f7b405a9228f0390b9ef980,OPERATIONAL,-33.877986,151.2206267,Darlo Bar,ChIJaVxY6hGuEmsRT7xRTYn89I8,"[""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]","306 Liverpool Street, Darlinghurst"
5f7b405a9228f0390b9ef981,OPERATIONAL,-33.885172,151.2300089,The London Hotel,ChIJG5nLMAauEmsRJIvcP4x7dsA,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","85 Underwood Street, Paddington"
5f7b405a9228f0390b9ef982,OPERATIONAL,-33.8871694,151.21014,Dove & Olive,ChIJh7-HKSCuEmsRYE1hFIW0rIc,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","156 Devonshire Street, Surry Hills"
5f7b405a9228f0390b9ef983,OPERATIONAL,-33.89133960000001,151.2126219,Players @ Crown Hotel Surry Hills,ChIJ99XSN-CxEmsR8iLIt9RniKI,"[""casino"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","589 Crown Street, Surry Hills"
5f7b405a9228f0390b9ef984,OPERATIONAL,-33.8301323,151.2193574,The Oaks Hotel,ChIJL_bxfr2uEmsRvnwircDtLBI,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","118 Military Road, Neutral Bay"
5f7b405a9228f0390b9ef985,OPERATIONAL,-33.8785057,151.2053527,Charlie Chans,ChIJubIOGDyuEmsRZIRmZeQgVlk,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","631-635 George Street, Sydney"
5f7b405a9228f0390b9ef986,OPERATIONAL,-33.89558820000001,151.1815291,Vintage Cellars Newtown,ChIJ97v_2TOwEmsRKJ08oVQ_-K0,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","240/242 King Street, Newtown"
5f7b405a9228f0390b9ef987,OPERATIONAL,-33.88807889999999,151.1805268,Alfred Hotel,ChIJt8EppC6wEmsRnfAh-FbxYtk,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","51 Missenden Road, Camperdown"
5f7b405a9228f0390b9ef988,OPERATIONAL,-33.9148995,151.2406375,Liquorland Randwick,ChIJrXFSwBiyEmsRNj9yEwhri6s,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","73 Belmore Road, Randwick"
5f7b405a9228f0390b9ef989,OPERATIONAL,-33.9085899,151.2473285,The DOG Hotel,ChIJZYHx2g-yEmsRtUc4go0EF14,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","2 Saint Marks Road, Randwick"
5f7b405a9228f0390b9ef98a,OPERATIONAL,-33.876429,151.2277218,Vintage Cellars Rushcutters Bay,ChIJw4egeAyuEmsRdLeZ1W_k4mc,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","123/125 Bayswater Road, Rushcutters Bay"
5f7b405a9228f0390b9ef98b,OPERATIONAL,-33.82990969999999,151.2184788,Liquorland Neutral Bay Big Bear,ChIJnZ5Sm6KuEmsRF6jPPg-2VII,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Shop 5 Big Bear Shopping Centre, 116 Military Road, Neutral Bay"
5f7b405a9228f0390b9ef98c,OPERATIONAL,-33.8777835,151.2213103,Camperdown Cellars,ChIJdZY_5BGuEmsR0uQTPEkAGlU,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","233 Victoria Street, Darlinghurst"
5f7b405b9228f0390b9ef98d,OPERATIONAL,-33.8820869,151.2754471,Vintage Cellars Bondi,ChIJ4RVpf_GtEmsRDBd1bi_HfSA,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","1 Glenayr Avenue, North Bondi"
5f7b405b9228f0390b9ef98e,OPERATIONAL,-33.8652604,151.2108612,The Flynn,ChIJyzE0c2quEmsRgy0DIU4mREw,"[""bar"",""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","2A Bligh Street, Sydney"
5f7b405b9228f0390b9ef98f,OPERATIONAL,-33.8743855,151.2185771,United Cellars,ChIJFffFThGuEmsR-YGzHnc_K_M,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","Level 7/140 William Street, Woolloomooloo"
5f7b405b9228f0390b9ef990,OPERATIONAL,-33.841749,151.220142,The Vine Press,ChIJZ_Upc5CuEmsR_m-Ck3umoOM,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","11 Lower Wycombe Road, Neutral Bay"
5f7b405b9228f0390b9ef991,OPERATIONAL,-33.8797414,151.2162025,Corkscrew Cellars Darlinghurst,ChIJgUSRTBeuEmsR2CqqkFyFa38,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","108 Oxford Street, Darlinghurst"
5f7b405b9228f0390b9ef992,OPERATIONAL,-33.8778869,151.209603,The Oak Barrel,ChIJR0awQj2uEmsRWuLJFauduXY,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","152 Elizabeth Street, Sydney"
5f7b405b9228f0390b9ef993,OPERATIONAL,-33.870769,151.198771,Harbourside Cellars,ChIJW5RS_DmuEmsR56hjlq87Th0,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","Harbourside Shopping Centre, Darling Harbour"
5f7b405b9228f0390b9ef994,OPERATIONAL,-33.8737376,151.2234285,Mr Liquor Kings Cross,ChIJmS0aLw2uEmsRYGLywyJyaMw,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","57 Darlinghurst Road, Potts Point"
5f7b405b9228f0390b9ef995,OPERATIONAL,-33.8737527,151.2227431,Mr Liquor Potts Point,ChIJEzzI72-LtAER5MH2koqFikY,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","204 Victoria Street, Potts Point"
5f7b405b9228f0390b9ef996,OPERATIONAL,-33.87528020000001,151.2224814,Liquorland Kings Cross,ChIJU_uxiA2uEmsR6A8YJI4VHvQ,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","82-94 Darlinghurst Road, Potts Point"
5f7b405b9228f0390b9ef997,OPERATIONAL,-33.870097,151.2252277,BWS Potts Point,ChIJ53fsAHOuEmsR_RT76IJ9vfc,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","Icon Building, 81 MacLeay Street, Potts Point"
5f7b405b9228f0390b9ef998,OPERATIONAL,-33.8731035,151.2167309,Contact Bar & Kitchen,ChIJKdwmeBOuEmsR0a8Bg2SiHzU,"[""restaurant"",""bar"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","88 Crown Street, Woolloomooloo"
5f7b405b9228f0390b9ef999,OPERATIONAL,-33.8816871,151.2163699,Darlinghurst Fine Wines,ChIJ25xJHBquEmsRO7U70slMVcw,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","407 Bourke Street, Darlinghurst"
5f7b405b9228f0390b9ef99a,OPERATIONAL,-33.88327930000001,151.218793,BWS Paddington South Dowling St,ChIJyVjKWRquEmsR1C3LYqfIycA,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","306 South Dowling Street, Paddington"
5f7b405b9228f0390b9ef99b,OPERATIONAL,-33.8790644,151.235611,BWS Edgecliff,ChIJoekUu-GtEmsRlYRmJbR_SfY,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","203-233 New South Head Road, Edgecliff"
5f7b405b9228f0390b9ef99c,OPERATIONAL,-33.8794348,151.2366007,Liquorland Edgecliff,ChIJpSRRCOGtEmsRLpua-cvRh3I,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Shop 2 Eastpoint Food Fair, 251 New South Head Road, Edgecliff"
5f7b405b9228f0390b9ef99d,OPERATIONAL,-33.88640460000001,151.229772,Paddington Fine Wines,ChIJH8wwWgauEmsR1cSbD7Ukv-0,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","356 Oxford Street, Paddington"
5f7b405b9228f0390b9ef99e,OPERATIONAL,-33.8770922,151.2067941,Liquorland Express Sydney World Square,ChIJzSIM7DyuEmsRkihWTcayNII,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","21a/650 George Street, Sydney"
5f7b405b9228f0390b9ef99f,OPERATIONAL,-33.8711542,151.2059056,Two Eights Australia Pty Ltd,ChIJB1JFNDyuEmsR-tNPx5sWifc,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","Level 33/31 Market Street, Sydney"
5f7b405b9228f0390b9ef9a0,OPERATIONAL,-33.8614332,151.2113963,Mr Liquor Circular Quay,ChIJgatNMWiuEmsRHMFzFtpe-34,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Shop E7 Jetty 3, Circular Quay West, Sydney"
5f7b405d9228f0390b9ef9a1,OPERATIONAL,-33.8624533,151.2095144,Barrica Wines,ChIJpehiDUKuEmsRo3yyrVhGsPo,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","6 Bulletin Place, Sydney"
5f7b405d9228f0390b9ef9a2,OPERATIONAL,-33.8780115,151.2049396,Evershine,ChIJ6yaHVCOuEmsR0Jk6aW05oCk,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","398 Sussex Street, Sydney"
5f7b405d9228f0390b9ef9a3,OPERATIONAL,-33.878024,151.204875,Kweichow Moutai,ChIJwSaHVCOuEmsRrbcwFy0P4kQ,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","2/398 Sussex Street, Haymarket"
5f7b405d9228f0390b9ef9a4,OPERATIONAL,-33.8786524,151.243625,"Dan Murphy's Double Bay",ChIJzdUf-OetEmsR8FPz5leYdSw,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","1 Kiaora Road, Double Bay"
5f7b405d9228f0390b9ef9a5,OPERATIONAL,-33.880224,151.203848,Market City Tavern,ChIJpYGzcSSuEmsRv49zsfKtR3U,"[""bar"",""liquor_store"",""point_of_interest"",""store"",""establishment""]","9-13 Hay Street, Haymarket"
5f7b405d9228f0390b9ef9a6,OPERATIONAL,-33.8883065,151.2369862,Moncur Cellars,ChIJtQJR-fytEmsRP_h2-n18__Q,"[""liquor_store"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","116 Queen Street, Woollahra"
5f7b405d9228f0390b9ef9a7,OPERATIONAL,-33.8811106,151.2026979,BWS Haymarket,ChIJuTiDFSSuEmsRVLA41gOdhxA,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","61-79 Quay Street, Haymarket"
5f7b405d9228f0390b9ef9a8,OPERATIONAL,-33.8806965,151.1964529,Local Liquor,ChIJq6el0iiuEmsRKs5fIXU3MoE,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","1/17/19 Macarthur Street, Sydney"
5f7b405d9228f0390b9ef9a9,OPERATIONAL,-33.8917032,151.2123549,Liquorland Redfern,ChIJzaifSeCxEmsR1NcsagbJZeg,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Shop 25 Surry Hills Shopping Centre Corner Cleveland Street And, Baptist Street, Redfern"
5f7b405d9228f0390b9ef9aa,OPERATIONAL,-33.89068879999999,151.2092197,Bottlemart Express - The Norfolk Hotel,ChIJoSZtwt-xEmsRopz2jmBw-mM,"[""liquor_store"",""lodging"",""food"",""point_of_interest"",""store"",""establishment""]","305 Cleveland Street, Redfern"
5f7b405d9228f0390b9ef9ab,OPERATIONAL,-33.8717729,151.1972863,IGA X-press plus Liquor,ChIJyYjptjCuEmsRAdxqBQlY__s,"[""supermarket"",""grocery_or_supermarket"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","1-29 Bunn Street, Pyrmont"
5f7b405d9228f0390b9ef9ac,OPERATIONAL,-33.8871815,151.2015222,Beer Barrel,ChIJC3XEfyeuEmsRH0Wxl51qNWM,"[""liquor_store"",""bar"",""restaurant"",""food"",""point_of_interest"",""store"",""establishment""]","103 Regent Street, Chippendale"
5f7b405d9228f0390b9ef9ad,OPERATIONAL,-33.8694513,151.1962569,Liquorland Pyrmont,ChIJhWvMJTeuEmsRMJ9KkYw1p8A,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Shop Lg12 50-72 Union And, Edward Street, Pyrmont"
5f7b405d9228f0390b9ef9ae,OPERATIONAL,-33.88233140000001,151.2516626,Gin Heaven,ChIJYwxu0uutEmsRGK7Ag1iglDc,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","100A Bellevue Road, Bellevue Hill"
5f7b405d9228f0390b9ef9af,OPERATIONAL,-33.8823427,151.2519072,Bellevue Hill Bottle Shop,ChIJYwxu0uutEmsRhkfdUbYq57k,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","100B Bellevue Road, Bellevue Hill"
5f7b405d9228f0390b9ef9b0,OPERATIONAL,-33.89759490000001,151.2128852,Vintage Cellars Waterloo,ChIJWVxfB-exEmsRf0RgBe1b4qU,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Shop 2 Danks Street Shopping Centre, 782 Bourke Street, Waterloo"
5f7b405d9228f0390b9ef9b1,OPERATIONAL,-33.8827447,151.1949863,WineGrowers Direct,ChIJp0PUf0ZZ1moRXMoP8prmmeQ,"[""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","66 Bay Street, Ultimo"
5f7b405d9228f0390b9ef9b2,OPERATIONAL,-33.88370099999999,151.1945283,Liquorland Broadway,ChIJaXo8uCmuEmsRSTdupawNCJI,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","The Broadway Shopping Centre, shop g9/213 Broadway, Glebe"
5f7b405d9228f0390b9ef9b3,OPERATIONAL,-33.8925476,151.2480708,Liquorland Bondi Junction,ChIJj2SUPPGtEmsRUx4A8IpdYy0,"[""liquor_store"",""point_of_interest"",""store"",""establishment""]","Ebley Street, Bondi Junction"
5f7b405d9228f0390b9ef9b4,OPERATIONAL,-33.8572499,151.1934014,Mc Guigan Wines,ChIJxcZDhk6uEmsRBV5fQI4f6nY,"[""bar"",""liquor_store"",""food"",""point_of_interest"",""store"",""establishment""]","51 Darling Street, Balmain East"